-- Merging decision tree log ---
manifest
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\edceb7c9bea83e745a72a14cf119603d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\edceb7c9bea83e745a72a14cf119603d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\0d541a324d3ec09d2fd390966c701fca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\0d541a324d3ec09d2fd390966c701fca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\0554c562af0718d2788dd20393067715\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\0554c562af0718d2788dd20393067715\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\71c03f90b4b9507767fff4e9050353a9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\71c03f90b4b9507767fff4e9050353a9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\f39bbc0fcbc5e8f973cb3b9c4ec6d1b8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\f39bbc0fcbc5e8f973cb3b9c4ec6d1b8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\c8e514be09073ac2931a027a0d234d4b\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\c8e514be09073ac2931a027a0d234d4b\AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\aac57111f246259fe2c613a475ee39e8\AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\aac57111f246259fe2c613a475ee39e8\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\9e382a5c9e0b239510e41272379aa13d\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\9e382a5c9e0b239510e41272379aa13d\AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\59add5d1eac761cebbca6dafea5c765b\AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\59add5d1eac761cebbca6dafea5c765b\AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\cfdfeb045334d21109189cf0219d5023\AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\cfdfeb045334d21109189cf0219d5023\AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\0b24ac84ed0c277a05fb7d49788ae801\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\0b24ac84ed0c277a05fb7d49788ae801\AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\library-2.17.1.aar\86bd10435633cb2f746c08534adf5264\AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\library-2.17.1.aar\86bd10435633cb2f746c08534adf5264\AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\f43a161a5761938e6e1226acdd7f41bb\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\f43a161a5761938e6e1226acdd7f41bb\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\1f07ad17b10d070c6c1208c4728e19a5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\1f07ad17b10d070c6c1208c4728e19a5\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\7af04ba5f1fa62776975a25dbbe56433\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\7af04ba5f1fa62776975a25dbbe56433\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\35e53e61ce89fd04a893057dbbbef663\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\35e53e61ce89fd04a893057dbbbef663\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\54cf21eef1fb926b863affce203d1048\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\54cf21eef1fb926b863affce203d1048\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\985a809a707002a05bdc8db4c39c1041\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\985a809a707002a05bdc8db4c39c1041\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\966a753e6cf0119edb001fbee4e0e673\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\966a753e6cf0119edb001fbee4e0e673\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\73e4f2d03c51dbbb1bf56decb3213717\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\73e4f2d03c51dbbb1bf56decb3213717\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\1e6bd4f6e67181d5417c94d9ffdc2b7e\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\1e6bd4f6e67181d5417c94d9ffdc2b7e\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\3667b5f0a52ee4078126d308dd1ff86b\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\3667b5f0a52ee4078126d308dd1ff86b\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\69ac591126b19fbcc1aab7604beb0491\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\69ac591126b19fbcc1aab7604beb0491\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\30bea96da5865db0180a695fcc182d43\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\30bea96da5865db0180a695fcc182d43\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\77cf1e4ad15fd923cf6ff5c7f80790cc\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\77cf1e4ad15fd923cf6ff5c7f80790cc\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\45dc67e68d0f04e23dd4e573ebabda13\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\45dc67e68d0f04e23dd4e573ebabda13\AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expolib_v1-extension-okhttp-2.6.1.aar\bf0696ca21ac33867e66703e95cc5cc7\AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expolib_v1-extension-okhttp-2.6.1.aar\bf0696ca21ac33867e66703e95cc5cc7\AndroidManifest.xml:21:5-23:41
MERGED from [org.webkit:android-jsc:r224109] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\android-jsc-r224109.aar\c489289ec8088ddb60635d27053b0d76\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\android-jsc-r224109.aar\c489289ec8088ddb60635d27053b0d76\AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\8d90199402f8ebcd926ba48761731bfd\AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\8d90199402f8ebcd926ba48761731bfd\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\dc7d5d985f4f310d27bf1eb4606a9887\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\dc7d5d985f4f310d27bf1eb4606a9887\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\44d001961f358025d1b1ed9983e36c61\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\44d001961f358025d1b1ed9983e36c61\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\a2c8eb64974932da257611fe58935375\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\a2c8eb64974932da257611fe58935375\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\d554a40a30cd7b7795d61e72bfa1e6b7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\d554a40a30cd7b7795d61e72bfa1e6b7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\4e46f34a930ad438fe311e2b6cecb745\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\4e46f34a930ad438fe311e2b6cecb745\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\703c49ce85a4aac57ea852feddee5b33\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\703c49ce85a4aac57ea852feddee5b33\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\34d2a3941ee660a70c9bf59c99634dee\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\34d2a3941ee660a70c9bf59c99634dee\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\f830a3457dbd51dffd6e8e1439637e28\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\f830a3457dbd51dffd6e8e1439637e28\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\46ee31a4c4b16211ccb4e6d2242ff075\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\46ee31a4c4b16211ccb4e6d2242ff075\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\0257f449c804c4d2ba85decf647b929c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\0257f449c804c4d2ba85decf647b929c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\799165846860dbefe25f84c7ad1bca2f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\799165846860dbefe25f84c7ad1bca2f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\48dc80205527ac4c6de2e8493b72ac18\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\48dc80205527ac4c6de2e8493b72ac18\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\79fe5969ad7258e9a9fdf12413b9cd05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\79fe5969ad7258e9a9fdf12413b9cd05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\a6d8fe24573a895e6a4aac45d6998804\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\a6d8fe24573a895e6a4aac45d6998804\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\10ed1a58c8a9d9242b8d84fcbd4552e5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\10ed1a58c8a9d9242b8d84fcbd4552e5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\66d5845983f24e1e88b5cc92b4f0fe15\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\66d5845983f24e1e88b5cc92b4f0fe15\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\1e8a1b4d47102eabc39226818ac3c8da\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\1e8a1b4d47102eabc39226818ac3c8da\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\b2742ebecfb111fa1ad29eaefe45f516\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\b2742ebecfb111fa1ad29eaefe45f516\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\2258951630f19f7710383313578f3287\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\2258951630f19f7710383313578f3287\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\0794ba939780a577aaf911bf5772cd5c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\0794ba939780a577aaf911bf5772cd5c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\45ac2b2f158103924bff11386843decd\AndroidManifest.xml:20:5-44
